state,name,under_age_18_poverty,under_age_5_poverty,age_5_to_17_poverty,age_18_to_64_poverty,age_18_to_34_poverty,age_35_to_64_poverty,age_60_and_older_poverty,age_65_and_older_poverty,male,female,white_alone,black_or_african_american,american_indian_and_alaska_native ,asian,native_hawaiian_pacific_islander,some_other_race_alone,two_or_more_races,hispanic_or_latino_origin,white_alone_not_hispanic_or_latino,pop_25_years_over,less_than_hs_graduate,hs_graduate,some_college_or_associate,bachelor_or_higher
California,Alameda County,340005,96562,243443,1042081,388391,653690,283964,195532,773828,803790,691742,178261,9989,445971,13640,137780,100235,355743,514471,1104051,138761,197875,280596,486819
California,Alpine County,260,51,209,664,226,438,328,246,678,492,853,0,224,9,0,0,84,92,800,790,70,257,228,235
California,Amador County,5546,1392,4154,18656,4803,13853,12048,8767,15955,17014,29935,68,378,452,61,822,1253,3411,27937,25428,1980,6789,10659,6000
California,Butte County,44333,11871,32462,137018,58649,78369,51459,37088,107995,110444,181891,3187,2326,9435,440,7887,13273,33487,160750,142370,16491,32023,56274,37582
California,Calaveras County,7828,1765,6063,25285,6537,18748,15331,11167,21771,22509,40931,211,444,443,155,344,1752,4922,36525,33624,3178,9142,14474,6830
California,Colusa County,5877,1555,4322,12579,4797,7782,3869,2694,10976,10174,18566,202,211,335,20,1203,613,12270,7787,13250,4231,2882,4222,1915
California,Contra Costa County,257047,64198,192849,686543,230679,455864,220405,154575,535948,562217,656574,95472,5353,171109,5393,93943,70321,275090,500552,748856,81456,135623,229179,302598
California,Del Norte County,5665,1601,4064,14178,4706,9472,5963,4168,11642,12369,18763,105,1773,573,28,498,2271,2949,16862,16408,1873,5021,6637,2877
California,El Dorado County,37725,8190,29535,111121,31786,79335,46919,32523,90390,90979,158001,1661,1463,7557,321,6118,6248,22613,143057,129445,9346,28046,49137,42916
California,Fresno County,274627,78212,196415,566693,242585,324108,150005,105445,469120,477645,584646,46604,9696,94494,1747,173026,36552,493559,291073,569829,148451,128701,178973,113704
California,Glenn County,7427,1987,5440,16084,5822,10262,5805,4030,13854,13687,23250,110,507,677,129,2255,613,11126,14641,17598,4855,4877,5618,2248
California,Humboldt County,25786,7244,18542,85529,34184,51345,29801,20550,65808,66057,107706,1377,6617,3684,331,4373,7777,13614,100260,90130,8604,22272,33665,25589
California,Imperial County,50768,14835,35933,96436,39473,56963,29323,21075,81425,86854,121908,2505,1810,2362,210,31498,7986,140893,20400,99780,32204,21368,31312,14896
California,Inyo County,3610,1055,2555,10264,3172,7092,5435,3832,8844,8862,14655,81,2040,185,34,296,415,3628,11540,12874,1375,4036,4263,3200
California,Kern County,252805,71055,181750,502407,213253,289154,124338,84407,418704,420915,627246,42505,9699,39171,1440,92221,27337,434229,305982,495407,127060,133773,153936,80638
California,Kings County,40587,11867,28720,78950,35381,43569,18613,13179,66472,66244,93604,6152,1636,5297,272,20721,5034,71817,45855,77671,19032,20198,27072,11369
California,Lake County,12877,3540,9337,37480,11611,25869,18174,12906,31452,31811,49871,1310,2206,856,68,7083,1869,11885,45858,45610,7366,12605,18193,7446
California,Lassen County,5122,1424,3698,13073,4024,9049,5628,3779,11401,10573,19872,375,644,169,158,349,407,1569,18685,15205,1024,3983,7484,2714
California,Los Angeles County,2265798,626801,1638997,6440898,2540358,3900540,1713989,1199317,4875247,5030766,5205647,810881,61664,1407671,26353,2011670,382127,4810203,2638684,6653779,1474714,1371497,1749070,2058498
California,Madera County,42253,11583,30670,83840,33624,50216,27025,19158,71635,73616,117961,3467,2182,2870,146,13687,4938,83082,52215,88224,24568,22610,28842,12204
California,Marin County,52480,12514,39966,151061,37100,113961,69518,49559,122205,130895,202328,4889,715,14266,495,19360,11047,39111,184161,185938,11958,20373,45807,107800
California,Mariposa County,2890,731,2159,10212,2900,7312,6048,4355,8743,8714,15453,191,518,213,27,303,752,1761,14303,13401,1384,3794,5178,3045
California,Mendocino County,18652,5079,13573,51090,16398,34692,23656,16259,42736,43265,71410,448,3468,1444,185,4604,4442,20642,57204,61006,8137,15988,22105,14776
California,Merced County,78727,21255,57472,152665,64898,87767,38609,27292,129845,128839,153196,7899,1787,19323,510,64750,11219,149171,76838,151543,47549,37934,45077,20983
California,Modoc County,1755,372,1383,4971,1415,3556,2942,2035,4446,4315,7977,45,371,130,0,43,195,1230,6902,6494,835,1714,2729,1216
California,Mono County,2768,608,2160,9312,3562,5750,2692,1856,7460,6476,11845,73,375,161,0,1061,421,3853,9188,9251,1474,1662,3272,2843
California,Monterey County,112070,32280,79790,249481,100813,148668,72099,50269,205682,206138,288401,8625,2972,24468,1977,69107,16270,239613,127230,259422,74917,51817,69755,62933
California,Napa County,30259,7444,22815,83850,28428,55422,31844,23031,67832,69308,100932,2618,1221,10430,223,17016,4700,46274,73866,95505,15243,17680,30759,31823
California,Nevada County,17358,4203,13155,57674,16202,41472,32415,22728,48263,49497,90365,455,1121,1259,64,1590,2906,8823,83940,73683,4769,14379,29025,25510
California,Orange County,710341,186093,524248,1977766,734366,1243400,572159,406786,1528928,1565965,1951189,50019,12758,596388,9322,357667,117550,1056270,1299813,2087402,322333,361504,598075,805490
California,Placer County,84184,19851,64333,217765,68751,149014,88339,65253,179096,188106,305638,5335,1899,24789,566,11458,17517,49556,272632,254976,14560,48735,97146,94535
California,Plumas County,3041,823,2218,10747,2740,8007,6532,4575,9226,9137,16572,3,417,121,190,317,743,1509,15492,14342,1147,3404,6631,3160
California,Riverside County,603281,155203,448078,1382595,541926,840669,418245,303210,1133291,1155795,1451449,140484,19903,139465,6750,431282,99753,1087418,856172,1453486,281280,375622,486297,310287
California,Sacramento County,355938,97971,257967,916791,357576,559215,267278,186142,708193,750678,867033,140924,10873,223008,15357,101798,99878,327624,678739,966791,125139,215511,340389,285752
California,San Benito County,15462,3828,11634,35816,13260,22556,9566,6418,28833,28863,48409,433,445,1514,93,4021,2781,33703,20820,36556,7908,9004,12713,6931
California,San Bernardino County,566055,150829,415226,1271716,521181,750535,313910,213068,1005868,1044971,1278243,171322,16734,139953,6580,346654,91353,1066007,625292,1260123,262342,329533,420149,248099
California,San Diego County,717691,209281,508410,2048540,833074,1215466,578118,406313,1576179,1596365,2251910,153502,20661,372040,14483,203087,156861,1054052,1478151,2133755,288314,397745,662799,784897
California,San Francisco County,112587,38095,74492,603866,251095,352771,170239,120108,427391,409170,403105,44226,2851,284549,3114,58081,40635,126409,345238,664590,83165,82244,134066,365115
California,San Joaquin County,196111,51637,144474,423807,164689,259118,116864,81420,346948,354390,395466,48183,4321,104465,3930,82226,62747,285073,236993,435929,95405,115498,145080,79946
California,San Luis Obispo County,50129,13408,36721,164626,64051,100575,67103,48008,130699,132064,228658,3468,1820,8351,236,11870,8360,58399,185823,179827,16876,33935,66589,62427
California,San Mateo County,160643,45168,115475,479700,162716,316984,153753,108413,368232,380524,401737,17857,2374,202926,10531,75927,37404,187592,302991,532262,59992,84340,136344,251586
California,Santa Barbara County,97106,27960,69146,263499,115046,148453,82816,60134,209329,211410,315928,7925,3979,20012,664,54940,17291,188692,194704,265036,53031,46758,78952,86295
California,Santa Clara County,430570,119345,311225,1199763,437509,762254,320624,225763,933956,922140,868434,46034,8482,641755,7683,196377,87331,488471,614231,1276470,164329,187403,296140,628598
California,Santa Cruz County,53259,14474,38785,170524,65179,105345,54029,36208,128952,131039,208542,2160,1504,9514,315,26504,11452,86235,153608,174244,23832,26788,55300,68324
California,Shasta County,37839,10146,27693,104616,36179,68437,47015,34009,86426,90038,153802,1653,4186,5141,66,3651,7965,16310,143241,124082,12292,31581,55163,25046
California,Sierra County,425,103,322,1732,317,1415,987,745,1440,1462,2781,1,33,1,14,14,58,305,2491,2352,253,623,1006,470
California,Siskiyou County,8658,2252,6406,24688,7408,17280,13749,9913,21481,21778,37124,647,1467,664,139,611,2607,5016,33708,31619,3601,8045,12956,7017
California,Solano County,97179,26056,71123,264531,99419,165112,83757,56978,204124,214564,223247,56913,1992,64939,3467,36998,31132,106649,166011,281285,33592,65387,110092,72214
California,Sonoma County,100703,26031,74672,308476,106648,201828,118229,81852,240686,250345,374130,7486,5258,19131,1590,59014,24422,127709,316772,347709,43999,67103,121134,115473
California,Stanislaus County,142575,38096,104479,319172,127339,191833,89349,62869,258783,265833,391692,14248,3411,28571,3731,60600,22363,233348,230753,328653,73308,92326,108391,54628
California,Sutter County,24840,6480,18360,56075,21607,34468,18550,13434,46899,47450,66910,1835,853,14307,377,4314,5753,28186,45155,60600,12535,14666,22481,10918
California,Tehama County,14835,3800,11035,36174,12110,24064,15524,11196,30808,31397,53916,322,1729,870,3,2910,2455,14664,43608,42382,7141,13189,16170,5882
California,Trinity County,2243,567,1676,7542,1760,5782,4535,3162,6565,6382,11251,90,566,192,136,375,337,894,10843,10023,887,3253,3844,2039
California,Tulare County,141595,39056,102539,262137,111356,150781,66529,46087,224232,225587,358957,6983,5685,15939,664,47141,14450,283774,135271,259920,82257,65767,75231,36665
California,Tuolumne County,8781,2230,6551,29301,8850,20451,17201,12364,25069,25377,46024,308,768,611,73,682,1980,5037,42587,38129,3311,10800,16062,7956
California,Ventura County,200788,52229,148559,517966,187692,330274,160135,112977,411452,420279,661806,14193,6148,59332,1506,52985,35761,348039,388688,551954,91160,103359,179372,178063
California,Yolo County,44529,11951,32578,133748,63926,69822,33614,23265,98233,103309,137025,4618,1479,26556,836,19675,11353,63671,97989,121128,17240,23111,31956,48821
California,Yuba County,20305,6011,14294,43899,18250,25649,11976,8381,36551,36034,52473,2040,1059,5007,322,5933,5751,19643,41532,45290,7992,11005,19237,7056
Minnesota,Aitkin County,2632,590,2042,8211,1998,6213,6064,4624,7870,7597,14750,48,273,52,2,4,338,179,14611,12012,1035,4687,4374,1916
Minnesota,Anoka County,82286,21188,61098,215812,72263,143549,59533,39810,168528,169380,289276,17272,2125,14086,98,4998,10053,13592,282173,228086,14630,63728,84904,64824
Minnesota,Becker County,8042,2128,5914,18692,5883,12809,8662,6113,16451,16396,28867,133,2480,165,10,118,1074,570,28526,22465,1648,7331,8152,5334
Minnesota,Beltrami County,10965,3371,7594,25868,10572,15296,9088,6326,21666,21493,31507,341,9406,387,33,111,1374,893,31207,27130,2623,7276,9888,7343
Minnesota,Benton County,9553,2825,6728,24210,9531,14679,7055,5029,19434,19358,36437,986,167,437,0,29,736,783,35748,26066,1931,8368,9890,5877
Minnesota,Big Stone County,1048,288,760,2723,808,1915,1588,1187,2459,2499,4907,3,0,0,0,1,47,61,4855,3581,357,1522,1119,583
Minnesota,Blue Earth County,12613,3662,8951,41465,20907,20558,11416,7937,31288,30727,57016,1955,252,1224,8,264,1296,1831,55644,37434,2051,10502,12895,11986
Minnesota,Brown County,5329,1422,3907,14054,4519,9535,6515,4745,12008,12120,23445,38,47,142,15,238,203,983,22739,17036,1398,6424,5589,3625
Minnesota,Carlton County,7943,1939,6004,21089,6687,14402,7778,5446,17881,16597,30949,410,1768,205,7,54,1085,524,30617,23942,1330,8624,8609,5379
Minnesota,Carver County,26955,6390,20565,59767,17954,41813,14160,9490,47748,48464,89439,1351,128,2613,49,510,2122,3847,86605,62204,2623,12616,18223,28742
Minnesota,Cass County,5843,1563,4280,15665,4387,11278,9120,6653,14355,13806,23973,84,3076,163,13,36,816,470,23631,20501,1734,6993,7473,4301
Minnesota,Chippewa County,2719,796,1923,6884,2265,4619,3139,2272,5897,5978,11071,53,132,81,130,213,195,721,10645,8285,775,2995,3146,1369
Minnesota,Chisago County,12490,2952,9538,32715,9936,22779,10236,7262,26705,25762,50711,251,114,349,4,100,938,959,49927,35961,2116,11904,13779,8162
Minnesota,Clay County,14058,4054,10004,35856,15339,20517,10439,7418,28822,28510,53039,1067,733,484,23,252,1734,2378,51294,36542,1984,9622,12845,12091
Minnesota,Clearwater County,2093,518,1575,4865,1482,3383,2191,1633,4373,4218,7429,25,785,40,11,12,289,146,7347,5889,790,2216,2008,875
Minnesota,Cook County,821,205,616,3102,771,2331,1846,1248,2591,2580,4489,12,426,48,20,68,108,97,4460,4052,172,978,1285,1617
Minnesota,Cottonwood County,2649,701,1948,6188,2020,4168,3159,2427,5562,5702,10193,65,49,333,4,428,192,783,9858,7739,731,2687,2746,1575
Minnesota,Crow Wing County,13812,3591,10221,35985,11716,24269,17283,12706,31260,31243,60327,367,654,283,0,45,827,834,59685,44156,2761,13390,17217,10788
Minnesota,Dakota County,101844,26917,74927,257960,87627,170333,72094,48848,200652,208000,342495,21899,1158,19048,52,11185,12815,26754,328506,273886,14456,57268,90294,111868
Minnesota,Dodge County,5572,1332,4240,12060,3832,8228,3679,2596,10154,10074,19504,66,54,178,0,158,268,988,18747,13096,727,4463,4762,3144
Minnesota,Douglas County,7614,1952,5662,20944,6921,14023,10295,7711,18142,18127,35331,200,120,79,0,139,400,504,34971,25900,1283,7676,10415,6526
Minnesota,Faribault County,2931,778,2153,7800,2275,5525,3987,2987,6850,6868,13397,3,0,47,0,78,193,852,12634,9880,918,3976,3280,1706
Minnesota,Fillmore County,4982,1321,3661,11580,3557,8023,5379,3926,10324,10164,20125,78,12,91,2,33,147,266,19891,14098,1258,4785,5125,2930
Minnesota,Freeborn County,6634,1734,4900,17294,5439,11855,8316,6290,15091,15127,28680,363,70,439,7,317,342,2854,26250,21457,2311,7688,7829,3629
Minnesota,Goodhue County,10354,2656,7698,27133,8449,18684,11160,8062,22647,22902,43575,459,485,245,0,58,727,1433,42319,31848,1924,10529,11517,7878
Minnesota,Grant County,1288,350,938,3265,990,2275,1721,1324,2957,2920,5734,2,26,7,0,12,96,105,5638,4196,285,1418,1687,806
Minnesota,Hennepin County,264981,78350,186631,775652,303787,471865,215329,146311,584772,602172,876848,147055,7381,81738,468,32536,40918,81234,832750,823361,57999,142488,228644,394230
